No,Member,steel section,H,B,t_tf,t_w,t_bf,B_tf,slab thk.,effective slab width B_eff,reinforcements yield,diameter,EA,Distance,"Composite stage required moment, M_u,pos","Composite stage required moment, M_u,neg",Composite stage required sheaer Vu,f_ck,f_Y,3. Composite Stage (4) Flexural strength <positive moment> design moment strength,3. Composite Stage (4) Flexural strength <negative moment> design moment strength,"3. Composite Stage (5) Sheare strength, design shear strength"
1,039_25TG1,TSC-VW 2175.0x1680.0x12.0x16.0,2175,1680,12,12,16,250,200,2500,550,29,8,40,9049,21313,5558,35,355,29976.19,22303.22,10006.74
2,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
